file name ,device,subset,batch,parmeter 1 (gain/output/rate),parameter 2 (treble/ sensitivity),parameter 3 (bass),parameter 4 (volume),parameter 5 (switch) (0=thick),text1,number,text2
VAML_1058.wav,Vox,Training,159,12,6,6,3,0,VAML_,1058,.wav
VAML_1059.wav,Vox,Training,160,12,6,6,3,0,VAML_,1059,.wav
VAML_1060.wav,Vox,Training,161,12,6,6,3,0,VAML_,1060,.wav
VAML_1061.wav,Vox,Training,162,12,6,6,3,0,VAML_,1061,.wav
VAML_1062.wav,Vox,Training,163,12,6,6,3,0,VAML_,1062,.wav
VAML_1063.wav,Vox,Training,164,12,6,6,3,0,VAML_,1063,.wav
VAML_1064.wav,Vox,Training,165,12,6,6,3,0,VAML_,1064,.wav
VAML_1065.wav,Vox,Training,166,12,6,6,3,0,VAML_,1065,.wav
VAML_1066.wav,Vox,Training,167,12,6,6,3,0,VAML_,1066,.wav
VAML_1067.wav,Vox,Training,168,12,6,6,3,0,VAML_,1067,.wav
VAML_1068.wav,Vox,Training,169,12,6,6,3,0,VAML_,1068,.wav
VAML_1069.wav,Vox,Training,170,12,6,6,3,0,VAML_,1069,.wav
VAML_1070.wav,Vox,Training,171,12,6,6,3,0,VAML_,1070,.wav
VAML_1071.wav,Vox,Training,172,12,6,6,3,0,VAML_,1071,.wav
VAML_1072.wav,Vox,Training,173,12,6,6,3,0,VAML_,1072,.wav
VAML_1073.wav,Vox,Training,174,12,6,6,3,0,VAML_,1073,.wav
VAML_1074.wav,Vox,Training,175,12,6,6,3,0,VAML_,1074,.wav
VAML_1075.wav,Vox,Training,176,12,6,6,3,0,VAML_,1075,.wav
VAML_1076.wav,Vox,Training,177,12,6,6,3,0,VAML_,1076,.wav
VAML_1077.wav,Vox,Training,178,12,6,6,3,0,VAML_,1077,.wav
VAML_1078.wav,Vox,Training,179,12,6,6,3,0,VAML_,1078,.wav
VAML_1079.wav,Vox,Training,180,12,6,6,3,0,VAML_,1079,.wav
VAML_1080.wav,Vox,Training,181,12,6,6,3,0,VAML_,1080,.wav
VAML_1081.wav,Vox,Training,182,12,6,6,3,0,VAML_,1081,.wav
VAML_1082.wav,Vox,Training,183,12,6,6,3,0,VAML_,1082,.wav
VAML_1083.wav,Vox,Training,184,12,6,6,3,0,VAML_,1083,.wav
VAML_1084.wav,Vox,Training,185,12,6,6,3,0,VAML_,1084,.wav
VAML_1085.wav,Vox,Training,186,12,6,6,3,0,VAML_,1085,.wav
VAML_1086.wav,Vox,Training,187,12,6,6,3,0,VAML_,1086,.wav
VAML_1087.wav,Vox,Training,188,12,6,6,3,0,VAML_,1087,.wav
VAML_1088.wav,Vox,Training,189,12,6,6,3,0,VAML_,1088,.wav
VAML_1089.wav,Vox,Training,190,12,6,6,3,0,VAML_,1089,.wav
VAML_1090.wav,Vox,Training,191,12,6,6,3,0,VAML_,1090,.wav
VAML_1091.wav,Vox,Training,192,12,6,6,3,0,VAML_,1091,.wav
VAML_1092.wav,Vox,Training,193,12,6,6,3,0,VAML_,1092,.wav
VAML_1093.wav,Vox,Training,194,12,6,6,3,0,VAML_,1093,.wav
VAML_1094.wav,Vox,Training,195,12,6,6,3,0,VAML_,1094,.wav
VAML_1095.wav,Vox,Training,196,12,6,6,3,0,VAML_,1095,.wav
VAML_1096.wav,Vox,Training,197,12,6,6,3,0,VAML_,1096,.wav
VAML_1097.wav,Vox,Training,198,12,6,6,3,0,VAML_,1097,.wav
VAML_1098.wav,Vox,Training,199,12,6,6,3,0,VAML_,1098,.wav
VAML_1099.wav,Vox,Training,200,12,6,6,3,0,VAML_,1099,.wav
VAML_1100.wav,Vox,Training,201,12,6,6,3,0,VAML_,1100,.wav
VAML_1101.wav,Vox,Training,202,12,6,6,3,0,VAML_,1101,.wav
VAML_1102.wav,Vox,Training,203,12,6,6,3,0,VAML_,1102,.wav
VAML_1103.wav,Vox,Training,204,12,6,6,3,0,VAML_,1103,.wav
VAML_1104.wav,Vox,Training,205,12,6,6,3,0,VAML_,1104,.wav
VAML_1105.wav,Vox,Training,206,12,6,6,3,0,VAML_,1105,.wav
VAML_1106.wav,Vox,Training,207,12,6,6,3,0,VAML_,1106,.wav
VAML_1107.wav,Vox,Training,208,12,6,6,3,0,VAML_,1107,.wav
VAML_1108.wav,Vox,Training,209,12,6,6,3,0,VAML_,1108,.wav
VAML_1109.wav,Vox,Training,210,12,6,6,3,0,VAML_,1109,.wav
VAML_1110.wav,Vox,Training,211,12,6,6,3,0,VAML_,1110,.wav
VAML_1111.wav,Vox,Training,212,12,6,6,3,0,VAML_,1111,.wav
VAML_1112.wav,Vox,Training,213,12,6,6,3,0,VAML_,1112,.wav
VAML_1113.wav,Vox,Training,214,12,6,6,3,0,VAML_,1113,.wav
VAML_1114.wav,Vox,Training,215,12,6,6,3,0,VAML_,1114,.wav
VAML_1115.wav,Vox,Training,216,12,6,6,3,0,VAML_,1115,.wav
VAML_1116.wav,Vox,Training,217,12,6,6,3,0,VAML_,1116,.wav
VAML_1117.wav,Vox,Training,218,12,6,6,3,0,VAML_,1117,.wav
VAML_1118.wav,Vox,Training,219,12,6,6,3,0,VAML_,1118,.wav
VAML_1119.wav,Vox,Training,220,12,6,6,3,0,VAML_,1119,.wav
VAML_1120.wav,Vox,Training,221,12,6,6,3,0,VAML_,1120,.wav
VAML_1121.wav,Vox,Training,222,12,6,6,3,0,VAML_,1121,.wav
VAML_1122.wav,Vox,Training,223,12,6,6,3,0,VAML_,1122,.wav
VAML_1123.wav,Vox,Training,224,12,6,6,3,0,VAML_,1123,.wav
VAML_1124.wav,Vox,Training,225,12,6,6,3,0,VAML_,1124,.wav
VAML_1125.wav,Vox,Training,226,12,6,6,3,0,VAML_,1125,.wav
VAML_1126.wav,Vox,Validation,1,12,6,6,3,0,VAML_,1126,.wav
VAML_1127.wav,Vox,Validation,2,12,6,6,3,0,VAML_,1127,.wav
VAML_1128.wav,Vox,Validation,3,12,6,6,3,0,VAML_,1128,.wav
VAML_1129.wav,Vox,Validation,4,12,6,6,3,0,VAML_,1129,.wav
VAML_1130.wav,Vox,Validation,5,12,6,6,3,0,VAML_,1130,.wav
VAML_1131.wav,Vox,Validation,6,12,6,6,3,0,VAML_,1131,.wav
VAML_1132.wav,Vox,Validation,7,12,6,6,3,0,VAML_,1132,.wav
VAML_1133.wav,Vox,Validation,8,12,6,6,3,0,VAML_,1133,.wav
VAML_1134.wav,Vox,Validation,9,12,6,6,3,0,VAML_,1134,.wav
VAML_1135.wav,Vox,Validation,10,12,6,6,3,0,VAML_,1135,.wav
VAML_1136.wav,Vox,Validation,11,12,6,6,3,0,VAML_,1136,.wav
VAML_1137.wav,Vox,Validation,12,12,6,6,3,0,VAML_,1137,.wav
VAML_1138.wav,Vox,Validation,13,12,6,6,3,0,VAML_,1138,.wav
VAML_1139.wav,Vox,Validation,14,12,6,6,3,0,VAML_,1139,.wav
VAML_1140.wav,Vox,Validation,15,12,6,6,3,0,VAML_,1140,.wav
VAML_1141.wav,Vox,Validation,16,12,6,6,3,0,VAML_,1141,.wav
VAML_1142.wav,Vox,Validation,17,12,6,6,3,0,VAML_,1142,.wav
VAML_1143.wav,Vox,Validation,18,12,6,6,3,0,VAML_,1143,.wav
VAML_1144.wav,Vox,Validation,19,12,6,6,3,0,VAML_,1144,.wav
VAML_1145.wav,Vox,Validation,20,12,6,6,3,0,VAML_,1145,.wav
VAML_1146.wav,Vox,Validation,21,12,6,6,3,0,VAML_,1146,.wav
VAML_1147.wav,Vox,Validation,22,12,6,6,3,0,VAML_,1147,.wav
VAML_1148.wav,Vox,Validation,23,12,6,6,3,0,VAML_,1148,.wav
VAML_1149.wav,Vox,Validation,24,12,6,6,3,0,VAML_,1149,.wav
VAML_1150.wav,Vox,Validation,25,12,6,6,3,0,VAML_,1150,.wav
VAML_1151.wav,Vox,Validation,26,12,6,6,3,0,VAML_,1151,.wav
VAML_1152.wav,Vox,Validation,27,12,6,6,3,0,VAML_,1152,.wav
VAML_1153.wav,Vox,Validation,28,12,6,6,3,0,VAML_,1153,.wav
VAML_1154.wav,Vox,Validation,29,12,6,6,3,0,VAML_,1154,.wav
VAML_1155.wav,Vox,Validation,30,12,6,6,3,0,VAML_,1155,.wav
VAML_1156.wav,Vox,Validation,31,12,6,6,3,0,VAML_,1156,.wav
VAML_1157.wav,Vox,Validation,32,12,6,6,3,0,VAML_,1157,.wav
VAML_1158.wav,Vox,Validation,33,12,6,6,3,0,VAML_,1158,.wav
VAML_1159.wav,Vox,Validation,34,12,6,6,3,0,VAML_,1159,.wav
VAML_1160.wav,Vox,Testing,1,12,6,6,3,0,VAML_,1160,.wav
VAML_1161.wav,Vox,Testing,2,12,6,6,3,0,VAML_,1161,.wav
VAML_1162.wav,Vox,Testing,3,12,6,6,3,0,VAML_,1162,.wav
VAML_1163.wav,Vox,Testing,4,12,6,6,3,0,VAML_,1163,.wav
VAML_1164.wav,Vox,Testing,5,12,6,6,3,0,VAML_,1164,.wav
VAML_1165.wav,Vox,Testing,6,12,6,6,3,0,VAML_,1165,.wav
VAML_1166.wav,Vox,Testing,7,12,6,6,3,0,VAML_,1166,.wav
VAML_1167.wav,Vox,Testing,8,12,6,6,3,0,VAML_,1167,.wav
VAML_1168.wav,Vox,Testing,9,12,6,6,3,0,VAML_,1168,.wav
VAML_1169.wav,Vox,Testing,10,12,6,6,3,0,VAML_,1169,.wav
VAML_1170.wav,Vox,Testing,11,12,6,6,3,0,VAML_,1170,.wav
VAML_1171.wav,Vox,Testing,12,12,6,6,3,0,VAML_,1171,.wav
VAML_1172.wav,Vox,Testing,13,12,6,6,3,0,VAML_,1172,.wav
VAML_1173.wav,Vox,Testing,14,12,6,6,3,0,VAML_,1173,.wav
VAML_1174.wav,Vox,Testing,15,12,6,6,3,0,VAML_,1174,.wav
VAML_1175.wav,Vox,Testing,16,12,6,6,3,0,VAML_,1175,.wav
VAML_1176.wav,Vox,Testing,17,12,6,6,3,0,VAML_,1176,.wav
VAML_1177.wav,Vox,Testing,18,12,6,6,3,0,VAML_,1177,.wav
VAML_1178.wav,Vox,Testing,19,12,6,6,3,0,VAML_,1178,.wav
VAML_1179.wav,Vox,Testing,20,12,6,6,3,0,VAML_,1179,.wav
VAML_1180.wav,Vox,Testing,21,12,6,6,3,0,VAML_,1180,.wav
VAML_1181.wav,Vox,Testing,22,12,6,6,3,0,VAML_,1181,.wav
VAML_1182.wav,Vox,Testing,23,12,6,6,3,0,VAML_,1182,.wav
VAML_1183.wav,Vox,Testing,24,12,6,6,3,0,VAML_,1183,.wav
VAML_1184.wav,Vox,Testing,25,12,6,6,3,0,VAML_,1184,.wav
VAML_1185.wav,Vox,Testing,26,12,6,6,3,0,VAML_,1185,.wav
VAML_1186.wav,Vox,Testing,27,12,6,6,3,0,VAML_,1186,.wav
VAML_1187.wav,Vox,Testing,28,12,6,6,3,0,VAML_,1187,.wav
VAML_1188.wav,Vox,Testing,29,12,6,6,3,0,VAML_,1188,.wav
VAML_1189.wav,Vox,Testing,30,12,6,6,3,0,VAML_,1189,.wav
VAML_1190.wav,Vox,Testing,31,12,6,6,3,0,VAML_,1190,.wav
VAML_1191.wav,Vox,Testing,32,12,6,6,3,0,VAML_,1191,.wav
VAML_1192.wav,Vox,Testing,33,12,6,6,3,0,VAML_,1192,.wav
VAML_1193.wav,Vox,Testing,34,12,6,6,3,0,VAML_,1193,.wav
VAML_1194.wav,Vox,Testing,35,12,6,6,3,0,VAML_,1194,.wav
VAML_1195.wav,Vox,Testing,36,12,6,6,3,0,VAML_,1195,.wav
VAML_1196.wav,Vox,Testing,37,12,6,6,3,0,VAML_,1196,.wav
VAML_1197.wav,Vox,Testing,38,12,6,6,3,0,VAML_,1197,.wav
VAML_1198.wav,Vox,Testing,39,12,6,6,3,0,VAML_,1198,.wav
